2024-10-22 20:08:23 | INFO | controller | args: Namespace(dispatch_method='shortest_queue', host='localhost', port=21001, ssl=False)
2024-10-24 00:08:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37518 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:09:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:09:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57324 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:10:06 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:10:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58680 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:10:51 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:10:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60808 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:11:36 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:11:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35388 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:12:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:12:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35882 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:13:06 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:13:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34614 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:13:51 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:13:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41710 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:14:36 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:14:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55284 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:15:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:15:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35198 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:16:06 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:16:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38712 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:16:51 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:16:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40530 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:17:36 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:17:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47188 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:18:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:18:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52206 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:19:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:19:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52492 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:19:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:19:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49970 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:20:37 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:20:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48200 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:21:22 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:21:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57410 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:22:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:22:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56198 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:22:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:22:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58142 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:23:37 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:23:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34692 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:24:22 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:24:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54928 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:25:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:25:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44962 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:25:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:25:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53292 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:26:37 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:26:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57326 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:27:22 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:27:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37312 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:28:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:28:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34160 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:28:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:28:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46498 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:29:37 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:29:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35916 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:30:22 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:30:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60568 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:31:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:31:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47020 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:31:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:31:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57328 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:32:37 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:32:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40510 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:33:22 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:33:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39634 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:34:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60086 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:34:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33032 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:35:38 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:35:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49156 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:36:23 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:36:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44544 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:37:08 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:37:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33468 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:37:53 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:37:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50328 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:38:38 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:38:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44512 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:39:23 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:39:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:40:08 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:40:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:40:53 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:40:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45060 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:41:38 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:41:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51872 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:42:23 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:42:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34812 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:43:08 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:43:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38634 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:43:53 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:43:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41848 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:44:38 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:44:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34388 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:45:23 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:45:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47226 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:46:08 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:46:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42594 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:46:53 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:46:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58794 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:47:38 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:47:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:48:23 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:48:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60798 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:49:08 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:49:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56366 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:49:53 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:49:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52644 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:50:38 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:50:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56198 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:51:23 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:51:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59894 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:52:09 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:52:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38138 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:52:54 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:52:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42842 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:53:39 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:53:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35260 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:54:24 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:54:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47138 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:55:09 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:55:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56944 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:55:54 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:55:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54800 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:56:39 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:56:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35694 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:57:24 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:57:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:58:09 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51410 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:58:54 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:58:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33384 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 00:59:39 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 00:59:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39396 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:00:24 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:00:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56786 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:01:09 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:01:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53120 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:01:54 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:01:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36358 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:02:39 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:02:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45046 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:03:24 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:03:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38986 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:04:09 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:04:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59196 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:04:54 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:04:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56428 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:05:39 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:05:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55930 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:06:24 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:06:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60294 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:07:09 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:07:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33542 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:07:54 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:07:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38842 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:08:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:08:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41852 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:09:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:09:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56474 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:10:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:10:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40362 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:10:55 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:10:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44448 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:11:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:11:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:12:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:12:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47860 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:13:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:13:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39480 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:13:55 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:13:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35522 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:14:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:14:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60022 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:15:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:15:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55338 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:16:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:16:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34458 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:16:55 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:16:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:17:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:17:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55264 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:18:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:18:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:19:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:19:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51650 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:19:55 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:19:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43998 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:20:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:20:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55758 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:21:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:21:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55216 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:22:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:22:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45598 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:22:55 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:22:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:23:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:23:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47928 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:24:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:24:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34944 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:25:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:25:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43108 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:25:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:25:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59552 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:26:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:26:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45568 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:27:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:27:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56690 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:28:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:28:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51900 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:28:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:28:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35422 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:29:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:29:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60410 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:30:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:30:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59934 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:31:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:31:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46586 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:31:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:31:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46742 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:32:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:32:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50926 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:33:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 01:33:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32902 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 01:34:11 | INFO | controller | Receive heart beat. http://localhost:21002
