2024-11-19 23:30:21.533 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:__init__:61 - {'ref': 'VAR1', 's54_2': 'VAR2', 's53_2': 'VAR3', 's52_2': 'VAR4', 's51_2': 'VAR5', 's50_2': 'VAR6', 's49_2': 'VAR7', 's48_2': 'VAR8', 's47_2': 'VAR9', 's46_2': 'VAR10', 's45_2': 'VAR11', 's44_2': 'VAR12', 's43_2': 'VAR13', 's42_2': 'VAR14', 's41_2': 'VAR15', 's40_2': 'VAR16', 's39_2': 'VAR17', 's38_2': 'VAR18', 's37_2': 'VAR19', 's36_2': 'VAR20', 's35_2': 'VAR21', 's34_2': 'VAR22', 's33_2': 'VAR23', 's32_2': 'VAR24', 's31_2': 'VAR25', 's30_2': 'VAR26', 's29_2': 'VAR27', 's28_2': 'VAR28', 's27_2': 'VAR29', 's26_2': 'VAR30', 's25_2': 'VAR31', 's24_2': 'VAR32', 's23_2': 'VAR33', 's22_2': 'VAR34', 's21_2': 'VAR35', 's20_2': 'VAR36', 's19_2': 'VAR37', 's18_2': 'VAR38', 's17_2': 'VAR39', 's16_2': 'VAR40', 's15_2': 'VAR41', 's14_2': 'VAR42', 's13_2': 'VAR43', 's12_2': 'VAR44', 's11_2': 'VAR45', 's10_2': 'VAR46', 's9_2': 'VAR47', 's8_2': 'VAR48', 's7_2': 'VAR49', 's6_2': 'VAR50', 's5_2': 'VAR51', 's4_2': 'VAR52', 's3_2': 'VAR53', 's2_2': 'VAR54', 's1_2': 'VAR55', 's54_1': 'VAR56', 's53_1': 'VAR57', 's52_1': 'VAR58', 's51_1': 'VAR59', 's50_1': 'VAR60', 's49_1': 'VAR61', 's48_1': 'VAR62', 's47_1': 'VAR63', 's46_1': 'VAR64', 's45_1': 'VAR65', 's44_1': 'VAR66', 's43_1': 'VAR67', 's42_1': 'VAR68', 's41_1': 'VAR69', 's40_1': 'VAR70', 's39_1': 'VAR71', 's38_1': 'VAR72', 's37_1': 'VAR73', 's36_1': 'VAR74', 's35_1': 'VAR75', 's34_1': 'VAR76', 's33_1': 'VAR77', 's32_1': 'VAR78', 's31_1': 'VAR79', 's30_1': 'VAR80', 's29_1': 'VAR81', 's28_1': 'VAR82', 's27_1': 'VAR83', 's26_1': 'VAR84', 's25_1': 'VAR85', 's24_1': 'VAR86', 's23_1': 'VAR87', 's22_1': 'VAR88', 's21_1': 'VAR89', 's20_1': 'VAR90', 's19_1': 'VAR91', 's18_1': 'VAR92', 's17_1': 'VAR93', 's16_1': 'VAR94', 's15_1': 'VAR95', 's14_1': 'VAR96', 's13_1': 'VAR97', 's12_1': 'VAR98', 's11_1': 'VAR99', 's10_1': 'VAR100', 's9_1': 'VAR101', 's8_1': 'VAR102', 's7_1': 'VAR103', 's6_1': 'VAR104', 's5_1': 'VAR105', 's4_1': 'VAR106', 's3_1': 'VAR107', 's2_1': 'VAR108', 's1_1': 'VAR109', 'm53_2': 'VAR110', 'm54_2': 'VAR111', 'm52_2': 'VAR112', 'm51_2': 'VAR113', 'm50_2': 'VAR114', 'm49_2': 'VAR115', 'm48_2': 'VAR116', 'm47_2': 'VAR117', 'm46_2': 'VAR118', 'm45_2': 'VAR119', 'm44_2': 'VAR120', 'm43_2': 'VAR121', 'm42_2': 'VAR122', 'm41_2': 'VAR123', 'm40_2': 'VAR124', 'm39_2': 'VAR125', 'm38_2': 'VAR126', 'm37_2': 'VAR127', 'm36_2': 'VAR128', 'm35_2': 'VAR129', 'm34_2': 'VAR130', 'm33_2': 'VAR131', 'm32_2': 'VAR132', 'm31_2': 'VAR133', 'm30_2': 'VAR134', 'm29_2': 'VAR135', 'm28_2': 'VAR136', 'm27_2': 'VAR137', 'm26_2': 'VAR138', 'm25_2': 'VAR139', 'm24_2': 'VAR140', 'm23_2': 'VAR141', 'm22_2': 'VAR142', 'm21_2': 'VAR143', 'm20_2': 'VAR144', 'm19_2': 'VAR145', 'm18_2': 'VAR146', 'm17_2': 'VAR147', 'm16_2': 'VAR148', 'm15_2': 'VAR149', 'm14_2': 'VAR150', 'm13_2': 'VAR151', 'm12_2': 'VAR152', 'm11_2': 'VAR153', 'm10_2': 'VAR154', 'm9_2': 'VAR155', 'm8_2': 'VAR156', 'm7_2': 'VAR157', 'm6_2': 'VAR158', 'm5_2': 'VAR159', 'm4_2': 'VAR160', 'm3_2': 'VAR161', 'm2_2': 'VAR162', 'm1_2': 'VAR163', 'm54_1': 'VAR164', 'm53_1': 'VAR165', 'm52_1': 'VAR166', 'm51_1': 'VAR167', 'm50_1': 'VAR168', 'm49_1': 'VAR169', 'm48_1': 'VAR170', 'm47_1': 'VAR171', 'm46_1': 'VAR172', 'm45_1': 'VAR173', 'm44_1': 'VAR174', 'm43_1': 'VAR175', 'm42_1': 'VAR176', 'm41_1': 'VAR177', 'm40_1': 'VAR178', 'm39_1': 'VAR179', 'm38_1': 'VAR180', 'm37_1': 'VAR181', 'm36_1': 'VAR182', 'm35_1': 'VAR183', 'm34_1': 'VAR184', 'm33_1': 'VAR185', 'm32_1': 'VAR186', 'm31_1': 'VAR187', 'm30_1': 'VAR188', 'm29_1': 'VAR189', 'm28_1': 'VAR190', 'm27_1': 'VAR191', 'm26_1': 'VAR192', 'm25_1': 'VAR193', 'm24_1': 'VAR194', 'm23_1': 'VAR195', 'm22_1': 'VAR196', 'm21_1': 'VAR197', 'm20_1': 'VAR198', 'm19_1': 'VAR199', 'm18_1': 'VAR200', 'm17_1': 'VAR201', 'm16_1': 'VAR202', 'm15_1': 'VAR203', 'm14_1': 'VAR204', 'm13_1': 'VAR205', 'm12_1': 'VAR206', 'm11_1': 'VAR207', 'm10_1': 'VAR208', 'm9_1': 'VAR209', 'm8_1': 'VAR210', 'm7_1': 'VAR211', 'm6_1': 'VAR212', 'm5_1': 'VAR213', 'm4_1': 'VAR214', 'm3_1': 'VAR215', 'm2_1': 'VAR216', 'm1_1': 'VAR217'}
2024-11-20 02:44:41.664 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:44:41.664 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:45:01.708 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:45:01.708 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:45:21.780 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:45:21.780 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:45:45.579 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:45:45.580 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:46:03.412 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:46:03.412 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:46:08.464 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:46:08.464 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:46:15.002 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:46:15.002 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:46:21.774 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:46:21.774 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:46:31.005 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:46:31.006 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:46:45.346 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:46:45.347 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:47:01.541 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:47:01.542 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:47:21.499 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:47:21.500 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:47:30.486 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:47:30.486 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:47:37.190 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:47:37.190 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:47:46.279 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:47:46.279 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:48:08.968 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:48:08.968 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:48:26.700 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:48:26.701 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:48:49.064 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:48:49.064 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:49:09.169 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:49:09.169 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:49:25.865 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:49:25.865 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:49:31.409 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:49:31.409 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:49:48.973 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:49:48.973 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:50:06.977 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:50:06.977 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:50:29.359 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:50:29.359 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:50:51.982 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:50:51.982 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:51:15.805 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:51:15.805 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:51:24.805 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:51:24.806 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:51:32.629 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:51:32.629 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:51:38.069 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:51:38.070 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:51:57.086 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:51:57.087 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:52:05.705 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:__init__:61 - {'ref': 'VAR1', 's60_2': 'VAR2', 's59_2': 'VAR3', 's58_2': 'VAR4', 's57_2': 'VAR5', 's56_2': 'VAR6', 's55_2': 'VAR7', 's54_2': 'VAR8', 's53_2': 'VAR9', 's52_2': 'VAR10', 's51_2': 'VAR11', 's50_2': 'VAR12', 's49_2': 'VAR13', 's48_2': 'VAR14', 's47_2': 'VAR15', 's46_2': 'VAR16', 's45_2': 'VAR17', 's44_2': 'VAR18', 's43_2': 'VAR19', 's42_2': 'VAR20', 's41_2': 'VAR21', 's40_2': 'VAR22', 's39_2': 'VAR23', 's38_2': 'VAR24', 's37_2': 'VAR25', 's36_2': 'VAR26', 's35_2': 'VAR27', 's34_2': 'VAR28', 's33_2': 'VAR29', 's32_2': 'VAR30', 's31_2': 'VAR31', 's30_2': 'VAR32', 's29_2': 'VAR33', 's28_2': 'VAR34', 's27_2': 'VAR35', 's26_2': 'VAR36', 's25_2': 'VAR37', 's24_2': 'VAR38', 's23_2': 'VAR39', 's22_2': 'VAR40', 's21_2': 'VAR41', 's20_2': 'VAR42', 's19_2': 'VAR43', 's18_2': 'VAR44', 's17_2': 'VAR45', 's16_2': 'VAR46', 's15_2': 'VAR47', 's14_2': 'VAR48', 's13_2': 'VAR49', 's12_2': 'VAR50', 's11_2': 'VAR51', 's10_2': 'VAR52', 's9_2': 'VAR53', 's8_2': 'VAR54', 's7_2': 'VAR55', 's6_2': 'VAR56', 's5_2': 'VAR57', 's4_2': 'VAR58', 's3_2': 'VAR59', 's2_2': 'VAR60', 's1_2': 'VAR61', 's60_1': 'VAR62', 's59_1': 'VAR63', 's58_1': 'VAR64', 's57_1': 'VAR65', 's56_1': 'VAR66', 's55_1': 'VAR67', 's54_1': 'VAR68', 's53_1': 'VAR69', 's52_1': 'VAR70', 's51_1': 'VAR71', 's50_1': 'VAR72', 's49_1': 'VAR73', 's48_1': 'VAR74', 's47_1': 'VAR75', 's46_1': 'VAR76', 's45_1': 'VAR77', 's44_1': 'VAR78', 's43_1': 'VAR79', 's42_1': 'VAR80', 's41_1': 'VAR81', 's40_1': 'VAR82', 's39_1': 'VAR83', 's38_1': 'VAR84', 's37_1': 'VAR85', 's36_1': 'VAR86', 's35_1': 'VAR87', 's34_1': 'VAR88', 's33_1': 'VAR89', 's32_1': 'VAR90', 's31_1': 'VAR91', 's30_1': 'VAR92', 's29_1': 'VAR93', 's28_1': 'VAR94', 's27_1': 'VAR95', 's26_1': 'VAR96', 's25_1': 'VAR97', 's24_1': 'VAR98', 's23_1': 'VAR99', 's22_1': 'VAR100', 's21_1': 'VAR101', 's20_1': 'VAR102', 's19_1': 'VAR103', 's18_1': 'VAR104', 's17_1': 'VAR105', 's16_1': 'VAR106', 's15_1': 'VAR107', 's14_1': 'VAR108', 's13_1': 'VAR109', 's12_1': 'VAR110', 's11_1': 'VAR111', 's10_1': 'VAR112', 's9_1': 'VAR113', 's8_1': 'VAR114', 's7_1': 'VAR115', 's6_1': 'VAR116', 's5_1': 'VAR117', 's4_1': 'VAR118', 's3_1': 'VAR119', 's2_1': 'VAR120', 's1_1': 'VAR121', 'm59_2': 'VAR122', 'm60_2': 'VAR123', 'm58_2': 'VAR124', 'm57_2': 'VAR125', 'm56_2': 'VAR126', 'm55_2': 'VAR127', 'm54_2': 'VAR128', 'm53_2': 'VAR129', 'm52_2': 'VAR130', 'm51_2': 'VAR131', 'm50_2': 'VAR132', 'm49_2': 'VAR133', 'm48_2': 'VAR134', 'm47_2': 'VAR135', 'm46_2': 'VAR136', 'm45_2': 'VAR137', 'm44_2': 'VAR138', 'm43_2': 'VAR139', 'm42_2': 'VAR140', 'm41_2': 'VAR141', 'm40_2': 'VAR142', 'm39_2': 'VAR143', 'm38_2': 'VAR144', 'm37_2': 'VAR145', 'm36_2': 'VAR146', 'm35_2': 'VAR147', 'm34_2': 'VAR148', 'm33_2': 'VAR149', 'm32_2': 'VAR150', 'm31_2': 'VAR151', 'm30_2': 'VAR152', 'm29_2': 'VAR153', 'm28_2': 'VAR154', 'm27_2': 'VAR155', 'm26_2': 'VAR156', 'm25_2': 'VAR157', 'm24_2': 'VAR158', 'm23_2': 'VAR159', 'm22_2': 'VAR160', 'm21_2': 'VAR161', 'm20_2': 'VAR162', 'm19_2': 'VAR163', 'm18_2': 'VAR164', 'm17_2': 'VAR165', 'm16_2': 'VAR166', 'm15_2': 'VAR167', 'm14_2': 'VAR168', 'm13_2': 'VAR169', 'm12_2': 'VAR170', 'm11_2': 'VAR171', 'm10_2': 'VAR172', 'm9_2': 'VAR173', 'm8_2': 'VAR174', 'm7_2': 'VAR175', 'm6_2': 'VAR176', 'm5_2': 'VAR177', 'm4_2': 'VAR178', 'm3_2': 'VAR179', 'm2_2': 'VAR180', 'm1_2': 'VAR181', 'm60_1': 'VAR182', 'm59_1': 'VAR183', 'm58_1': 'VAR184', 'm57_1': 'VAR185', 'm56_1': 'VAR186', 'm55_1': 'VAR187', 'm54_1': 'VAR188', 'm53_1': 'VAR189', 'm52_1': 'VAR190', 'm51_1': 'VAR191', 'm50_1': 'VAR192', 'm49_1': 'VAR193', 'm48_1': 'VAR194', 'm47_1': 'VAR195', 'm46_1': 'VAR196', 'm45_1': 'VAR197', 'm44_1': 'VAR198', 'm43_1': 'VAR199', 'm42_1': 'VAR200', 'm41_1': 'VAR201', 'm40_1': 'VAR202', 'm39_1': 'VAR203', 'm38_1': 'VAR204', 'm37_1': 'VAR205', 'm36_1': 'VAR206', 'm35_1': 'VAR207', 'm34_1': 'VAR208', 'm33_1': 'VAR209', 'm32_1': 'VAR210', 'm31_1': 'VAR211', 'm30_1': 'VAR212', 'm29_1': 'VAR213', 'm28_1': 'VAR214', 'm27_1': 'VAR215', 'm26_1': 'VAR216', 'm25_1': 'VAR217', 'm24_1': 'VAR218', 'm23_1': 'VAR219', 'm22_1': 'VAR220', 'm21_1': 'VAR221', 'm20_1': 'VAR222', 'm19_1': 'VAR223', 'm18_1': 'VAR224', 'm17_1': 'VAR225', 'm16_1': 'VAR226', 'm15_1': 'VAR227', 'm14_1': 'VAR228', 'm13_1': 'VAR229', 'm12_1': 'VAR230', 'm11_1': 'VAR231', 'm10_1': 'VAR232', 'm9_1': 'VAR233', 'm8_1': 'VAR234', 'm7_1': 'VAR235', 'm6_1': 'VAR236', 'm5_1': 'VAR237', 'm4_1': 'VAR238', 'm3_1': 'VAR239', 'm2_1': 'VAR240', 'm1_1': 'VAR241'}
2024-11-20 02:52:19.813 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:52:19.813 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:52:39.200 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:52:39.201 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:53:05.465 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:53:05.465 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:53:23.665 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:53:23.665 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:53:30.335 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:53:30.335 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:53:47.732 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:53:47.733 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:53:58.716 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:53:58.716 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:54:15.206 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:54:15.207 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:54:33.540 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:54:33.540 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:54:48.276 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:54:48.276 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:54:59.216 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:54:59.216 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:55:15.594 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:55:15.594 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:55:30.316 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:55:30.317 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:55:37.132 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:55:37.133 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:55:51.252 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:55:51.252 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:55:58.317 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:55:58.317 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:56:12.660 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:56:12.661 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:56:38.316 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:56:38.317 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:56:59.145 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:56:59.145 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:57:17.794 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:57:17.795 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:57:24.887 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:57:24.888 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:57:46.039 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:57:46.040 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 02:58:05.287 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 02:58:05.288 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
